numero_coleta;cliente_id;cliente;razao_social;mtr;ticket;residuo_coleta;peso_liquido_kg;status_conferencia;esteira;motivo;contrato_residuo_match;valor_unitario_contrato;faturamento_minimo_kg;unidade_medida;residuos_no_contrato;caminhoes_com_valor;pendencias_view;acao_sugerida;residuo_contrato_correto;valor_corrigido;unidade_medida_nova;faturamento_minimo_kg_novo;confirmado
90109;8b6ac096-0d2a-4a01-ac03-27d98714b69e;PEGORARO - SANTANA DE PARNAÍBA;PEGORARO - SANTANA DE PARNAÍBA;MTR-20260529-160315;160315;ENTULHO — SÓLIDO;1500;PRONTO_PARA_FATURAR;;VALOR_ZERO_NO_CONTRATO;ENTULHO;0;;kg;ENTULHO (R$ 0/un);;"aguardando aprovação do Faturamento, sem valor";Preencher valor (R$/kg ou unidade) no cadastro do cliente e salvar;ENTULHO;;kg;;
90199;8b6ac096-0d2a-4a01-ac03-27d98714b69e;PEGORARO - SANTANA DE PARNAÍBA;PEGORARO - SANTANA DE PARNAÍBA;MTR-20260602-154303;154303;ENTULHO — Classe II;3840;PRONTO_PARA_FATURAR;;VALOR_ZERO_NO_CONTRATO;ENTULHO;0;;kg;ENTULHO (R$ 0/un);;"aguardando aprovação do Faturamento, sem valor";Preencher valor (R$/kg ou unidade) no cadastro do cliente e salvar;ENTULHO;;kg;;
90220;8b6ac096-0d2a-4a01-ac03-27d98714b69e;PEGORARO - SANTANA DE PARNAÍBA;PEGORARO - SANTANA DE PARNAÍBA;MTR-20260604-135048;135048;ENTULHO — Classe II;6380;PRONTO_PARA_FATURAR;;VALOR_ZERO_NO_CONTRATO;ENTULHO;0;;kg;ENTULHO (R$ 0/un);;"aguardando aprovação do Faturamento, sem valor";Preencher valor (R$/kg ou unidade) no cadastro do cliente e salvar;ENTULHO;;kg;;
90230;8b6ac096-0d2a-4a01-ac03-27d98714b69e;PEGORARO - SANTANA DE PARNAÍBA;PEGORARO - SANTANA DE PARNAÍBA;MTR-20260608-090619;090619;ENTULHO — Classe II;6380;PRONTO_PARA_FATURAR;;VALOR_ZERO_NO_CONTRATO;ENTULHO;0;;kg;ENTULHO (R$ 0/un);;"aguardando aprovação do Faturamento, sem valor";Preencher valor (R$/kg ou unidade) no cadastro do cliente e salvar;ENTULHO;;kg;;
90047;8c00b9d5-4fa2-4e5c-a61c-b8f6163674f1;PILAR QUÍMICA DO BRASIL LTDA;PILAR QUÍMICA DO BRASIL LTDA;MTR-20260528-152823;152823;CLASSE II;2710;PRONTO_PARA_FATURAR;;VALOR_ZERO_NO_CONTRATO;CLASSE II;0;;kg;BORRA DE LIMPEZA DO TANQUE DE EFLUENTE (R$ 0/un) | CLASSE II (R$ 0/un);;"aguardando aprovação do Faturamento, sem valor";Preencher valor (R$/kg ou unidade) no cadastro do cliente e salvar;CLASSE II;;kg;;
90070;4679aec0-1e73-4e5a-820a-94f5222b59a4;PRAPIANO LOCACAO DE IMOVEIS LTDA (NOVA GEO);PRAPIANO LOCACAO DE IMOVEIS LTDA (NOVA GEO);MTR-20260528-074900;074900;EFLUENTE;8390;PRONTO_PARA_FATURAR;;VALOR_ZERO_NO_CONTRATO;EFLUENTE;0;;kg;EFLUENTE (R$ 0/un);;"aguardando aprovação do Faturamento, sem valor";Preencher valor (R$/kg ou unidade) no cadastro do cliente e salvar;EFLUENTE;;kg;;
90095;4679aec0-1e73-4e5a-820a-94f5222b59a4;PRAPIANO LOCACAO DE IMOVEIS LTDA (NOVA GEO);PRAPIANO LOCACAO DE IMOVEIS LTDA (NOVA GEO);MTR-20260528-074003;074003;EFLUENTE;1720;PRONTO_PARA_FATURAR;;VALOR_ZERO_NO_CONTRATO;EFLUENTE;0;;kg;EFLUENTE (R$ 0/un);;"aguardando aprovação do Faturamento, sem valor";Preencher valor (R$/kg ou unidade) no cadastro do cliente e salvar;EFLUENTE;;kg;;
90158;4679aec0-1e73-4e5a-820a-94f5222b59a4;PRAPIANO LOCACAO DE IMOVEIS LTDA (NOVA GEO);PRAPIANO LOCACAO DE IMOVEIS LTDA (NOVA GEO);MTR-20260601-142616;142616;EFLUENTE;8640;PRONTO_PARA_FATURAR;;VALOR_ZERO_NO_CONTRATO;EFLUENTE;0;;kg;EFLUENTE (R$ 0/un);;"aguardando aprovação do Faturamento, sem valor";Preencher valor (R$/kg ou unidade) no cadastro do cliente e salvar;EFLUENTE;;kg;;
90023;5e42dc50-fdb6-491e-935a-64d3d408c3d9;PRIMEDGE DO BRASIL COMERCIO DE MAQUINAS;PRIMEDGE DO BRASIL COMERCIO DE MAQUINAS E EQUIPAMENTOS INDUSTRIA ALIMENTICIAS LTDA;MTR-20260526-114636;114636;CLASSE II;3470;PRONTO_PARA_FATURAR;;VALOR_ZERO_NO_CONTRATO;CLASSE II;0;;kg;CLASSE II (R$ 0/un);;"aguardando aprovação do Faturamento, sem valor";Preencher valor (R$/kg ou unidade) no cadastro do cliente e salvar;CLASSE II;;kg;;
90258;805e7290-f5ef-485d-83ee-5f5335bb0922;QUANTIQ DISTRIBUIDORA LTDA;QUANTIQ DISTRIBUIDORA LTDA;MTR-20260605-134926;134926;ÁGUA COM ÓLEO — Classe I;36340;PRONTO_PARA_FATURAR;;VALOR_ZERO_NO_CONTRATO;ÁGUA COM ÓLEO;0;;kg;ÁGUA COM ÓLEO (R$ 0/un);;"aguardando aprovação do Faturamento, sem valor";Preencher valor (R$/kg ou unidade) no cadastro do cliente e salvar;ÁGUA COM ÓLEO;;kg;;
90259;805e7290-f5ef-485d-83ee-5f5335bb0922;QUANTIQ DISTRIBUIDORA LTDA;QUANTIQ DISTRIBUIDORA LTDA;MTR-20260605-140235;140235;ÁGUA COM ÓLEO — Classe I;9550;PRONTO_PARA_FATURAR;;VALOR_ZERO_NO_CONTRATO;ÁGUA COM ÓLEO;0;;kg;ÁGUA COM ÓLEO (R$ 0/un);;"aguardando aprovação do Faturamento, sem valor";Preencher valor (R$/kg ou unidade) no cadastro do cliente e salvar;ÁGUA COM ÓLEO;;kg;;
90159;b50413d2-e698-4fd5-b428-1265a91269c2;RESICRYL INDUSTRIA E COMERCIO LTDA;RESICRYL INDUSTRIA E COMERCIO LTDA;MTR-20260602-165810;165810;Fossa Septica — Classe II;11190;PRONTO_PARA_FATURAR;;VALOR_ZERO_NO_CONTRATO;Fossa Septica;0;0;kg;MIX DE SOLIDOS DIVERSOS (R$ 0.58/un) | EFLUENTE INDUSTRIAL (R$ 0.12/un) | RECICLADO (R$ 0/un) | Fossa Septica (R$ 0/un);ROLLON | VACUO - 12M | VACUO - FOSSA;"aguardando aprovação do Faturamento, sem valor";Preencher valor (R$/kg ou unidade) no cadastro do cliente e salvar;Fossa Septica;;kg;0;
90191;b50413d2-e698-4fd5-b428-1265a91269c2;RESICRYL INDUSTRIA E COMERCIO LTDA;RESICRYL INDUSTRIA E COMERCIO LTDA;MTR-20260602-163554;163554;Fossa Septica — Classe II;14830;PRONTO_PARA_FATURAR;;VALOR_ZERO_NO_CONTRATO;Fossa Septica;0;0;kg;MIX DE SOLIDOS DIVERSOS (R$ 0.58/un) | EFLUENTE INDUSTRIAL (R$ 0.12/un) | RECICLADO (R$ 0/un) | Fossa Septica (R$ 0/un);ROLLON | VACUO - 12M | VACUO - FOSSA;"aguardando aprovação do Faturamento, sem valor";Preencher valor (R$/kg ou unidade) no cadastro do cliente e salvar;Fossa Septica;;kg;0;
90057;2f4ce7fb-13a4-41a8-9130-5a28c6264c0e;RUDOLF BRASIL LTDA;RUDOLF BRASIL LTDA;MTR-20260528-151404;151404;CLASSE II;140;PRONTO_PARA_FATURAR;;VALOR_ZERO_NO_CONTRATO;CLASSE II;0;;kg;MIX CONTAMINADO (R$ 0.86/un) | CLASSE II (R$ 0/un);BAU;"aguardando aprovação do Faturamento, sem valor";Preencher valor (R$/kg ou unidade) no cadastro do cliente e salvar;CLASSE II;;kg;;
90081;2f4ce7fb-13a4-41a8-9130-5a28c6264c0e;RUDOLF BRASIL LTDA;RUDOLF BRASIL LTDA;MTR-20260527-172717;172717;CLASSE II — Classe I;20;PRONTO_PARA_FATURAR;;VALOR_ZERO_NO_CONTRATO;CLASSE II;0;;kg;MIX CONTAMINADO (R$ 0.86/un) | CLASSE II (R$ 0/un);BAU;"aguardando aprovação do Faturamento, sem valor";Preencher valor (R$/kg ou unidade) no cadastro do cliente e salvar;CLASSE II;;kg;;
90148;2f4ce7fb-13a4-41a8-9130-5a28c6264c0e;RUDOLF BRASIL LTDA;RUDOLF BRASIL LTDA;MTR-20260601-133542;133542;CLASSE II — Classe I;130;PRONTO_PARA_FATURAR;;VALOR_ZERO_NO_CONTRATO;CLASSE II;0;;kg;MIX CONTAMINADO (R$ 0.86/un) | CLASSE II (R$ 0/un);BAU;"aguardando aprovação do Faturamento, sem valor";Preencher valor (R$/kg ou unidade) no cadastro do cliente e salvar;CLASSE II;;kg;;
90269;2f4ce7fb-13a4-41a8-9130-5a28c6264c0e;RUDOLF BRASIL LTDA;RUDOLF BRASIL LTDA;MTR-20260603-153935;153935;CLASSE II — Classe I;140;PRONTO_PARA_FATURAR;;VALOR_ZERO_NO_CONTRATO;CLASSE II;0;;kg;MIX CONTAMINADO (R$ 0.86/un) | CLASSE II (R$ 0/un);BAU;"aguardando aprovação do Faturamento, sem valor";Preencher valor (R$/kg ou unidade) no cadastro do cliente e salvar;CLASSE II;;kg;;
90189;93adf8b5-21d8-47b2-ad0d-38c849e8a047;SEDES ELBAC;SEDES ELBAC;MTR-20260602-163238;163238;EFLUENTE INDUSTRIAL — Classe I;4270;PRONTO_PARA_FATURAR;;VALOR_ZERO_NO_CONTRATO;EFLUENTE INDUSTRIAL;0;;kg;MIX DE CONTAMINADO (R$ 0/un) | EFLUENTE INDUSTRIAL (R$ 0/un);;"aguardando aprovação do Faturamento, sem valor";Preencher valor (R$/kg ou unidade) no cadastro do cliente e salvar;EFLUENTE INDUSTRIAL;;kg;;
90278;cf4becd2-eb58-428b-b84b-afd7b6996da3;SOMAR EMBALAGENS INDUSTRIA DE CAIXAS DE PAPELAO LTDA;SOMAR EMBALAGENS INDUSTRIA DE CAIXAS DE PAPELAO LTDA;MTR-20260608-132629;132629;ÁGUA CONTAMINADA COM TINTA — Classe I;9080;PRONTO_PARA_FATURAR;;VALOR_ZERO_NO_CONTRATO;ÁGUA CONTAMINADA COM TINTA;0;;kg;ÁGUA CONTAMINADA COM TINTA (R$ 0/un);;"aguardando aprovação do Faturamento, sem valor";Preencher valor (R$/kg ou unidade) no cadastro do cliente e salvar;ÁGUA CONTAMINADA COM TINTA;;kg;;
90091;7f2a2e29-028e-45ef-9bf3-179777312ed4;SOMOV RENTAL LTDA - ARAÇARIGUAMA;SOMOV RENTAL LTDA - ARAÇARIGUAMA;MTR-20260601-091558;091558;RESÍDUOS COMERCIAIS — Classe II;950;PRONTO_PARA_FATURAR;;VALOR_ZERO_NO_CONTRATO;RESÍDUOS COMERCIAIS;0;;kg;FOSSA MISTURADA (R$ 0.37/un) | RESÍDUOS COMERCIAIS (R$ 0/un) | MIX DE CONTAMINADO (R$ 0.68/un) | MADEIRA (R$ 0/un) | SUCATA (R$ 0/un);POLI;"aguardando aprovação do Faturamento, sem valor";Preencher valor (R$/kg ou unidade) no cadastro do cliente e salvar;RESÍDUOS COMERCIAIS;;kg;;
90236;7f2a2e29-028e-45ef-9bf3-179777312ed4;SOMOV RENTAL LTDA - ARAÇARIGUAMA;SOMOV RENTAL LTDA - ARAÇARIGUAMA;MTR-20260604-115005;115005;SUCATA;7580;PRONTO_PARA_FATURAR;;VALOR_ZERO_NO_CONTRATO;SUCATA;0;;kg;FOSSA MISTURADA (R$ 0.37/un) | RESÍDUOS COMERCIAIS (R$ 0/un) | MIX DE CONTAMINADO (R$ 0.68/un) | MADEIRA (R$ 0/un) | SUCATA (R$ 0/un);POLI;"aguardando aprovação do Faturamento, sem valor";Preencher valor (R$/kg ou unidade) no cadastro do cliente e salvar;SUCATA;;kg;;
90237;7f2a2e29-028e-45ef-9bf3-179777312ed4;SOMOV RENTAL LTDA - ARAÇARIGUAMA;SOMOV RENTAL LTDA - ARAÇARIGUAMA;MTR-20260608-093206;093206;MADEIRA — Classe II;2020;PRONTO_PARA_FATURAR;;VALOR_ZERO_NO_CONTRATO;MADEIRA;0;;kg;FOSSA MISTURADA (R$ 0.37/un) | RESÍDUOS COMERCIAIS (R$ 0/un) | MIX DE CONTAMINADO (R$ 0.68/un) | MADEIRA (R$ 0/un) | SUCATA (R$ 0/un);POLI;"aguardando aprovação do Faturamento, sem valor";Preencher valor (R$/kg ou unidade) no cadastro do cliente e salvar;MADEIRA;;kg;;
90127;a3927fdb-6748-46e9-841e-cc122dea8498;SOMOV S/A - CAMPINAS;SOMOV S/A - CAMPINAS;MTR-20260602-103808;103808-1;ÁGUA COM ÓLEO — Classe I;1620;PRONTO_PARA_FATURAR;;VALOR_ZERO_NO_CONTRATO;ÁGUA COM ÓLEO;0;;kg;MIX DE CONTAMINADOS (R$ 0/un) | ÁGUA COM ÓLEO (R$ 0/un);;"aguardando aprovação do Faturamento, sem valor";Preencher valor (R$/kg ou unidade) no cadastro do cliente e salvar;ÁGUA COM ÓLEO;;kg;;
90128;a3927fdb-6748-46e9-841e-cc122dea8498;SOMOV S/A - CAMPINAS;SOMOV S/A - CAMPINAS;MTR-20260602-103808;103808-2;MIX DE CONTAMINADOS — Classe I;180;PRONTO_PARA_FATURAR;;VALOR_ZERO_NO_CONTRATO;MIX DE CONTAMINADOS;0;0;kg;MIX DE CONTAMINADOS (R$ 0/un) | ÁGUA COM ÓLEO (R$ 0/un);;"aguardando aprovação do Faturamento, sem valor";Preencher valor (R$/kg ou unidade) no cadastro do cliente e salvar;MIX DE CONTAMINADOS;;kg;0;
90164;a3927fdb-6748-46e9-841e-cc122dea8498;SOMOV S/A - CAMPINAS;SOMOV S/A - CAMPINAS;MTR-20260602-103808;;ÁGUA COM ÓLEO — Classe I;1620;PENDENTE;;VALOR_ZERO_NO_CONTRATO;ÁGUA COM ÓLEO;0;;kg;MIX DE CONTAMINADOS (R$ 0/un) | ÁGUA COM ÓLEO (R$ 0/un);;"sem ticket, sem valor";Preencher valor (R$/kg ou unidade) no cadastro do cliente e salvar;ÁGUA COM ÓLEO;;kg;;
90165;a3927fdb-6748-46e9-841e-cc122dea8498;SOMOV S/A - CAMPINAS;SOMOV S/A - CAMPINAS;MTR-20260602-103808;;ÁGUA COM ÓLEO — Classe I;1620;PENDENTE;;VALOR_ZERO_NO_CONTRATO;ÁGUA COM ÓLEO;0;;kg;MIX DE CONTAMINADOS (R$ 0/un) | ÁGUA COM ÓLEO (R$ 0/un);;"sem ticket, sem valor";Preencher valor (R$/kg ou unidade) no cadastro do cliente e salvar;ÁGUA COM ÓLEO;;kg;;
90166;a3927fdb-6748-46e9-841e-cc122dea8498;SOMOV S/A - CAMPINAS;SOMOV S/A - CAMPINAS;MTR-20260602-103808;;ÁGUA COM ÓLEO — Classe I;1620;PENDENTE;;VALOR_ZERO_NO_CONTRATO;ÁGUA COM ÓLEO;0;;kg;MIX DE CONTAMINADOS (R$ 0/un) | ÁGUA COM ÓLEO (R$ 0/un);;"sem ticket, sem valor";Preencher valor (R$/kg ou unidade) no cadastro do cliente e salvar;ÁGUA COM ÓLEO;;kg;;
90167;a3927fdb-6748-46e9-841e-cc122dea8498;SOMOV S/A - CAMPINAS;SOMOV S/A - CAMPINAS;MTR-20260602-103808;;ÁGUA COM ÓLEO — Classe I;1620;PENDENTE;;VALOR_ZERO_NO_CONTRATO;ÁGUA COM ÓLEO;0;;kg;MIX DE CONTAMINADOS (R$ 0/un) | ÁGUA COM ÓLEO (R$ 0/un);;"sem ticket, sem valor";Preencher valor (R$/kg ou unidade) no cadastro do cliente e salvar;ÁGUA COM ÓLEO;;kg;;
90168;a3927fdb-6748-46e9-841e-cc122dea8498;SOMOV S/A - CAMPINAS;SOMOV S/A - CAMPINAS;MTR-20260602-103808;;ÁGUA COM ÓLEO — Classe I;1620;PENDENTE;;VALOR_ZERO_NO_CONTRATO;ÁGUA COM ÓLEO;0;;kg;MIX DE CONTAMINADOS (R$ 0/un) | ÁGUA COM ÓLEO (R$ 0/un);;"sem ticket, sem valor";Preencher valor (R$/kg ou unidade) no cadastro do cliente e salvar;ÁGUA COM ÓLEO;;kg;;
90169;a3927fdb-6748-46e9-841e-cc122dea8498;SOMOV S/A - CAMPINAS;SOMOV S/A - CAMPINAS;MTR-20260602-103808;;ÁGUA COM ÓLEO — Classe I;1620;PENDENTE;;VALOR_ZERO_NO_CONTRATO;ÁGUA COM ÓLEO;0;;kg;MIX DE CONTAMINADOS (R$ 0/un) | ÁGUA COM ÓLEO (R$ 0/un);;"sem ticket, sem valor";Preencher valor (R$/kg ou unidade) no cadastro do cliente e salvar;ÁGUA COM ÓLEO;;kg;;
90170;a3927fdb-6748-46e9-841e-cc122dea8498;SOMOV S/A - CAMPINAS;SOMOV S/A - CAMPINAS;MTR-20260602-103808;;ÁGUA COM ÓLEO — Classe I;1620;PENDENTE;;VALOR_ZERO_NO_CONTRATO;ÁGUA COM ÓLEO;0;;kg;MIX DE CONTAMINADOS (R$ 0/un) | ÁGUA COM ÓLEO (R$ 0/un);;"sem ticket, sem valor";Preencher valor (R$/kg ou unidade) no cadastro do cliente e salvar;ÁGUA COM ÓLEO;;kg;;
90171;a3927fdb-6748-46e9-841e-cc122dea8498;SOMOV S/A - CAMPINAS;SOMOV S/A - CAMPINAS;MTR-20260602-103808;;ÁGUA COM ÓLEO — Classe I;1620;PENDENTE;;VALOR_ZERO_NO_CONTRATO;ÁGUA COM ÓLEO;0;;kg;MIX DE CONTAMINADOS (R$ 0/un) | ÁGUA COM ÓLEO (R$ 0/un);;"sem ticket, sem valor";Preencher valor (R$/kg ou unidade) no cadastro do cliente e salvar;ÁGUA COM ÓLEO;;kg;;
90172;a3927fdb-6748-46e9-841e-cc122dea8498;SOMOV S/A - CAMPINAS;SOMOV S/A - CAMPINAS;MTR-20260602-103808;;ÁGUA COM ÓLEO — Classe I;1620;PENDENTE;;VALOR_ZERO_NO_CONTRATO;ÁGUA COM ÓLEO;0;;kg;MIX DE CONTAMINADOS (R$ 0/un) | ÁGUA COM ÓLEO (R$ 0/un);;"sem ticket, sem valor";Preencher valor (R$/kg ou unidade) no cadastro do cliente e salvar;ÁGUA COM ÓLEO;;kg;;
90173;a3927fdb-6748-46e9-841e-cc122dea8498;SOMOV S/A - CAMPINAS;SOMOV S/A - CAMPINAS;MTR-20260602-103808;;ÁGUA COM ÓLEO — Classe I;1620;PENDENTE;;VALOR_ZERO_NO_CONTRATO;ÁGUA COM ÓLEO;0;;kg;MIX DE CONTAMINADOS (R$ 0/un) | ÁGUA COM ÓLEO (R$ 0/un);;"sem ticket, sem valor";Preencher valor (R$/kg ou unidade) no cadastro do cliente e salvar;ÁGUA COM ÓLEO;;kg;;
90174;a3927fdb-6748-46e9-841e-cc122dea8498;SOMOV S/A - CAMPINAS;SOMOV S/A - CAMPINAS;MTR-20260602-103808;;ÁGUA COM ÓLEO — Classe I;1620;PENDENTE;;VALOR_ZERO_NO_CONTRATO;ÁGUA COM ÓLEO;0;;kg;MIX DE CONTAMINADOS (R$ 0/un) | ÁGUA COM ÓLEO (R$ 0/un);;"sem ticket, sem valor";Preencher valor (R$/kg ou unidade) no cadastro do cliente e salvar;ÁGUA COM ÓLEO;;kg;;
90175;a3927fdb-6748-46e9-841e-cc122dea8498;SOMOV S/A - CAMPINAS;SOMOV S/A - CAMPINAS;MTR-20260602-103808;;ÁGUA COM ÓLEO — Classe I;1620;PENDENTE;;VALOR_ZERO_NO_CONTRATO;ÁGUA COM ÓLEO;0;;kg;MIX DE CONTAMINADOS (R$ 0/un) | ÁGUA COM ÓLEO (R$ 0/un);;"sem ticket, sem valor";Preencher valor (R$/kg ou unidade) no cadastro do cliente e salvar;ÁGUA COM ÓLEO;;kg;;
90176;a3927fdb-6748-46e9-841e-cc122dea8498;SOMOV S/A - CAMPINAS;SOMOV S/A - CAMPINAS;MTR-20260602-103808;;ÁGUA COM ÓLEO — Classe I;1620;PENDENTE;;VALOR_ZERO_NO_CONTRATO;ÁGUA COM ÓLEO;0;;kg;MIX DE CONTAMINADOS (R$ 0/un) | ÁGUA COM ÓLEO (R$ 0/un);;"sem ticket, sem valor";Preencher valor (R$/kg ou unidade) no cadastro do cliente e salvar;ÁGUA COM ÓLEO;;kg;;
90177;a3927fdb-6748-46e9-841e-cc122dea8498;SOMOV S/A - CAMPINAS;SOMOV S/A - CAMPINAS;MTR-20260602-103808;;ÁGUA COM ÓLEO — Classe I;1620;PENDENTE;;VALOR_ZERO_NO_CONTRATO;ÁGUA COM ÓLEO;0;;kg;MIX DE CONTAMINADOS (R$ 0/un) | ÁGUA COM ÓLEO (R$ 0/un);;"sem ticket, sem valor";Preencher valor (R$/kg ou unidade) no cadastro do cliente e salvar;ÁGUA COM ÓLEO;;kg;;
90178;a3927fdb-6748-46e9-841e-cc122dea8498;SOMOV S/A - CAMPINAS;SOMOV S/A - CAMPINAS;MTR-20260602-103808;;ÁGUA COM ÓLEO — Classe I;1620;PENDENTE;;VALOR_ZERO_NO_CONTRATO;ÁGUA COM ÓLEO;0;;kg;MIX DE CONTAMINADOS (R$ 0/un) | ÁGUA COM ÓLEO (R$ 0/un);;"sem ticket, sem valor";Preencher valor (R$/kg ou unidade) no cadastro do cliente e salvar;ÁGUA COM ÓLEO;;kg;;
90179;a3927fdb-6748-46e9-841e-cc122dea8498;SOMOV S/A - CAMPINAS;SOMOV S/A - CAMPINAS;MTR-20260602-103808;;ÁGUA COM ÓLEO — Classe I;1620;PENDENTE;;VALOR_ZERO_NO_CONTRATO;ÁGUA COM ÓLEO;0;;kg;MIX DE CONTAMINADOS (R$ 0/un) | ÁGUA COM ÓLEO (R$ 0/un);;"sem ticket, sem valor";Preencher valor (R$/kg ou unidade) no cadastro do cliente e salvar;ÁGUA COM ÓLEO;;kg;;
90151;ab9e7858-1c86-408c-850e-38b881e1b107;SPAY (WORDLUB / SILCON);SPAY (WORDLUB / SILCON);MTR-20260601-160344;160344;EFLUENTE;21010;PRONTO_PARA_FATURAR;;VALOR_ZERO_NO_CONTRATO;EFLUENTE INDUSTRIAL;0;;kg;EFLUENTE INDUSTRIAL (R$ 0/un) | PRODUTO ACABADO (R$ 0/un);;"aguardando aprovação do Faturamento, sem valor";Preencher valor (R$/kg ou unidade) no cadastro do cliente e salvar;EFLUENTE INDUSTRIAL;;kg;;
90020;1168c15e-07a8-4f3c-afe5-3f0b7950121b;TAM LINHAS AEREAS (GRU);TAM LINHAS AEREAS (GRU);MTR-20260526-110654;110654-1;MIX DE CONTAMINADO — SÓLIDO;4320;PRONTO_PARA_FATURAR;;SEM_RESIDUOS_CONTRATO_JSONB;;;;;;;"aguardando aprovação do Faturamento, sem valor";Migrar/preencher residuos_contrato no cadastro do cliente;MIX DE CONTAMINADO — SÓLIDO;;kg;;
90119;1168c15e-07a8-4f3c-afe5-3f0b7950121b;TAM LINHAS AEREAS (GRU);TAM LINHAS AEREAS (GRU);MTR-20260526-110654;110654-2;RESÍDUOS HORMONAIS;710;PRONTO_PARA_FATURAR;;SEM_RESIDUOS_CONTRATO_JSONB;;;;;;;"aguardando aprovação do Faturamento, sem valor";Migrar/preencher residuos_contrato no cadastro do cliente;RESÍDUOS HORMONAIS;;kg;;
90120;1168c15e-07a8-4f3c-afe5-3f0b7950121b;TAM LINHAS AEREAS (GRU);TAM LINHAS AEREAS (GRU);MTR-20260526-110654;110654-3;SOLVENTE;1020;PRONTO_PARA_FATURAR;;SEM_RESIDUOS_CONTRATO_JSONB;;;;;;;"aguardando aprovação do Faturamento, sem valor";Migrar/preencher residuos_contrato no cadastro do cliente;SOLVENTE;;kg;;
90121;1168c15e-07a8-4f3c-afe5-3f0b7950121b;TAM LINHAS AEREAS (GRU);TAM LINHAS AEREAS (GRU);MTR-20260526-110654;110654-4;RESÍDUO QUÍMICO;2870;PRONTO_PARA_FATURAR;;SEM_RESIDUOS_CONTRATO_JSONB;;;;;;;"aguardando aprovação do Faturamento, sem valor";Migrar/preencher residuos_contrato no cadastro do cliente;RESÍDUO QUÍMICO;;kg;;
90122;1168c15e-07a8-4f3c-afe5-3f0b7950121b;TAM LINHAS AEREAS (GRU);TAM LINHAS AEREAS (GRU);MTR-20260526-110654;110654-5;MIX;1910;PRONTO_PARA_FATURAR;;SEM_RESIDUOS_CONTRATO_JSONB;;;;;;;"aguardando aprovação do Faturamento, sem valor";Migrar/preencher residuos_contrato no cadastro do cliente;MIX;;kg;;
