numero_coleta;cliente_id;cliente;razao_social;mtr;ticket;residuo_coleta;peso_liquido_kg;status_conferencia;esteira;motivo;contrato_residuo_match;valor_unitario_contrato;faturamento_minimo_kg;unidade_medida;residuos_no_contrato;caminhoes_com_valor;pendencias_view;acao_sugerida;residuo_contrato_correto;valor_corrigido;unidade_medida_nova;faturamento_minimo_kg_novo;confirmado
90123;1168c15e-07a8-4f3c-afe5-3f0b7950121b;TAM LINHAS AEREAS (GRU);TAM LINHAS AEREAS (GRU);MTR-20260526-110654;110654-6;RSS;290;PRONTO_PARA_FATURAR;;SEM_RESIDUOS_CONTRATO_JSONB;;;;;;;"aguardando aprovação do Faturamento, sem valor";Migrar/preencher residuos_contrato no cadastro do cliente;RSS;;kg;;
90060;e92f48ce-c2a0-4962-9839-14fb228f73ce;TECTHANE INDUSTRIA E COMERCIO DE ARTEFATOS EM POLIURETANO LTDA;TECTHANE INDUSTRIA E COMERCIO DE ARTEFATOS EM POLIURETANO LTDA;MTR-20260528-150507;150507;REFUGOS DE PLÁSTICO;1100;PRONTO_PARA_FATURAR;;VALOR_ZERO_NO_CONTRATO;REFUGOS DE PLÁSTICO;0;;kg;Mix Contaminados Solidos (R$ 0.65/un) | Efluente Contaminados (R$ 0.65/un) | REFUGOS DE PLÁSTICO (R$ 0/un);;"aguardando aprovação do Faturamento, sem valor";Preencher valor (R$/kg ou unidade) no cadastro do cliente e salvar;REFUGOS DE PLÁSTICO;;kg;;
90149;e92f48ce-c2a0-4962-9839-14fb228f73ce;TECTHANE INDUSTRIA E COMERCIO DE ARTEFATOS EM POLIURETANO LTDA;TECTHANE INDUSTRIA E COMERCIO DE ARTEFATOS EM POLIURETANO LTDA;MTR-20260601-134127;134127;REFUGOS PLÁSTICO — SÓLIDO;470;PRONTO_PARA_FATURAR;;SEM_MATCH_RESIDUO;;;;;Mix Contaminados Solidos (R$ 0.65/un) | Efluente Contaminados (R$ 0.65/un) | REFUGOS DE PLÁSTICO (R$ 0/un);;"aguardando aprovação do Faturamento, sem valor";Conferir nome do resíduo na coleta vs cadastro do cliente;REFUGOS PLÁSTICO — SÓLIDO;;kg;;
90274;e92f48ce-c2a0-4962-9839-14fb228f73ce;TECTHANE INDUSTRIA E COMERCIO DE ARTEFATOS EM POLIURETANO LTDA;TECTHANE INDUSTRIA E COMERCIO DE ARTEFATOS EM POLIURETANO LTDA;MTR-20260603-143157;143157;REFUGOS DE PLÁSTICO;1360;PRONTO_PARA_FATURAR;;VALOR_ZERO_NO_CONTRATO;REFUGOS DE PLÁSTICO;0;;kg;Mix Contaminados Solidos (R$ 0.65/un) | Efluente Contaminados (R$ 0.65/un) | REFUGOS DE PLÁSTICO (R$ 0/un);;"aguardando aprovação do Faturamento, sem valor";Preencher valor (R$/kg ou unidade) no cadastro do cliente e salvar;REFUGOS DE PLÁSTICO;;kg;;
90209;9496121f-9ae0-451a-96e1-bb54628951c4;TOYO INK BRASIL LTDA;TOYO INK BRASIL LTDA;MTR-20260603-162236;162236;MIX DE CONTAMINADO — Classe I;1680;PRONTO_PARA_FATURAR;;VALOR_ZERO_NO_CONTRATO;MIX DE CONTAMINADO;0;;kg;MIX DE CONTAMINADO (R$ 0/un) | BORRA DE TINTA (R$ 0/un);;"aguardando aprovação do Faturamento, sem valor";Preencher valor (R$/kg ou unidade) no cadastro do cliente e salvar;MIX DE CONTAMINADO;;kg;;
90272;9496121f-9ae0-451a-96e1-bb54628951c4;TOYO INK BRASIL LTDA;TOYO INK BRASIL LTDA;MTR-20260608-104757;104757-1;MIX DE CONTAMINADO — Classe I;2810;PRONTO_PARA_FATURAR;;VALOR_ZERO_NO_CONTRATO;MIX DE CONTAMINADO;0;;kg;MIX DE CONTAMINADO (R$ 0/un) | BORRA DE TINTA (R$ 0/un);;"aguardando aprovação do Faturamento, sem valor";Preencher valor (R$/kg ou unidade) no cadastro do cliente e salvar;MIX DE CONTAMINADO;;kg;;
90273;9496121f-9ae0-451a-96e1-bb54628951c4;TOYO INK BRASIL LTDA;TOYO INK BRASIL LTDA;MTR-20260608-104757;104757-2;BORRA DE TINTA — Classe I;560;PRONTO_PARA_FATURAR;;VALOR_ZERO_NO_CONTRATO;BORRA DE TINTA;0;;kg;MIX DE CONTAMINADO (R$ 0/un) | BORRA DE TINTA (R$ 0/un);;"aguardando aprovação do Faturamento, sem valor";Preencher valor (R$/kg ou unidade) no cadastro do cliente e salvar;BORRA DE TINTA;;kg;;
90033;cc899da2-a3cb-4d38-9a20-b409fbdf3042;TRANS KOTHE TRANSPORTES RODOVIÁRIOS S/A;TRANS KOTHE TRANSPORTES RODOVIÁRIOS S/A;MTR-20260526-162541;162541;CINTAS — SÓLIDO;450;PRONTO_PARA_FATURAR;;SEM_RESIDUOS_CONTRATO_JSONB;;;;;;;"aguardando aprovação do Faturamento, sem valor";Migrar/preencher residuos_contrato no cadastro do cliente;CINTAS — SÓLIDO;;kg;;
90009;93ce40cc-98cb-4cdc-bd63-5e99c6cc20ad;TRISOFT TEXTIL;TRISOFT TEXTIL;MTR-20260526-092551;092551;CLASSE II — SÓLIDO;1500;PRONTO_PARA_FATURAR;MEDICAO_PENDENTE;VALOR_ZERO_NO_CONTRATO;CLASSE II;0;;kg;CLASSE II (R$ 0/un) | ENTULHO (R$ 0/un) | SUCATA (R$ 0/un);;"aguardando medição / aprovação do cliente, sem valor";Preencher valor (R$/kg ou unidade) no cadastro do cliente e salvar;CLASSE II;;kg;;
90032;93ce40cc-98cb-4cdc-bd63-5e99c6cc20ad;TRISOFT TEXTIL;TRISOFT TEXTIL;MTR-20260526-154004;154004;CLASSE II — Classe II;340;PRONTO_PARA_FATURAR;;VALOR_ZERO_NO_CONTRATO;CLASSE II;0;;kg;CLASSE II (R$ 0/un) | ENTULHO (R$ 0/un) | SUCATA (R$ 0/un);;"aguardando aprovação do Faturamento, sem valor";Preencher valor (R$/kg ou unidade) no cadastro do cliente e salvar;CLASSE II;;kg;;
90063;93ce40cc-98cb-4cdc-bd63-5e99c6cc20ad;TRISOFT TEXTIL;TRISOFT TEXTIL;MTR-20260528-144806;144806;ENTULHO — Classe II;930;PRONTO_PARA_FATURAR;;VALOR_ZERO_NO_CONTRATO;CLASSE II;0;;kg;CLASSE II (R$ 0/un) | ENTULHO (R$ 0/un) | SUCATA (R$ 0/un);;"aguardando aprovação do Faturamento, sem valor";Preencher valor (R$/kg ou unidade) no cadastro do cliente e salvar;CLASSE II;;kg;;
90075;93ce40cc-98cb-4cdc-bd63-5e99c6cc20ad;TRISOFT TEXTIL;TRISOFT TEXTIL;MTR-20260527-171337;171337;CLASSE II — Classe II;360;PRONTO_PARA_FATURAR;;VALOR_ZERO_NO_CONTRATO;CLASSE II;0;;kg;CLASSE II (R$ 0/un) | ENTULHO (R$ 0/un) | SUCATA (R$ 0/un);;"aguardando aprovação do Faturamento, sem valor";Preencher valor (R$/kg ou unidade) no cadastro do cliente e salvar;CLASSE II;;kg;;
90089;93ce40cc-98cb-4cdc-bd63-5e99c6cc20ad;TRISOFT TEXTIL;TRISOFT TEXTIL;MTR-20260528-182506;182506;CLASSE II — Classe II;360;PRONTO_PARA_FATURAR;;VALOR_ZERO_NO_CONTRATO;CLASSE II;0;;kg;CLASSE II (R$ 0/un) | ENTULHO (R$ 0/un) | SUCATA (R$ 0/un);;"aguardando aprovação do Faturamento, sem valor";Preencher valor (R$/kg ou unidade) no cadastro do cliente e salvar;CLASSE II;;kg;;
90134;93ce40cc-98cb-4cdc-bd63-5e99c6cc20ad;TRISOFT TEXTIL;TRISOFT TEXTIL;MTR-20260529-160934;160934;CLASSE II — Classe II;540;PRONTO_PARA_FATURAR;;VALOR_ZERO_NO_CONTRATO;CLASSE II;0;;kg;CLASSE II (R$ 0/un) | ENTULHO (R$ 0/un) | SUCATA (R$ 0/un);;"aguardando aprovação do Faturamento, sem valor";Preencher valor (R$/kg ou unidade) no cadastro do cliente e salvar;CLASSE II;;kg;;
90155;93ce40cc-98cb-4cdc-bd63-5e99c6cc20ad;TRISOFT TEXTIL;TRISOFT TEXTIL;MTR-20260530-101430;101430;CLASSE II — Classe II;1030;PRONTO_PARA_FATURAR;;VALOR_ZERO_NO_CONTRATO;CLASSE II;0;;kg;CLASSE II (R$ 0/un) | ENTULHO (R$ 0/un) | SUCATA (R$ 0/un);;"aguardando aprovação do Faturamento, sem valor";Preencher valor (R$/kg ou unidade) no cadastro do cliente e salvar;CLASSE II;;kg;;
90201;93ce40cc-98cb-4cdc-bd63-5e99c6cc20ad;TRISOFT TEXTIL;TRISOFT TEXTIL;MTR-20260602-154217;154217;CLASSE II — Classe II;300;PRONTO_PARA_FATURAR;;VALOR_ZERO_NO_CONTRATO;CLASSE II;0;;kg;CLASSE II (R$ 0/un) | ENTULHO (R$ 0/un) | SUCATA (R$ 0/un);;"aguardando aprovação do Faturamento, sem valor";Preencher valor (R$/kg ou unidade) no cadastro do cliente e salvar;CLASSE II;;kg;;
90248;93ce40cc-98cb-4cdc-bd63-5e99c6cc20ad;TRISOFT TEXTIL;TRISOFT TEXTIL;MTR-20260605-095107;095107;CLASSE II — Classe II;320;PRONTO_PARA_FATURAR;;VALOR_ZERO_NO_CONTRATO;CLASSE II;0;;kg;CLASSE II (R$ 0/un) | ENTULHO (R$ 0/un) | SUCATA (R$ 0/un);;"aguardando aprovação do Faturamento, sem valor";Preencher valor (R$/kg ou unidade) no cadastro do cliente e salvar;CLASSE II;;kg;;
90270;93ce40cc-98cb-4cdc-bd63-5e99c6cc20ad;TRISOFT TEXTIL;TRISOFT TEXTIL;MTR-20260608-094511;094511;CLASSE II — Classe II;320;PRONTO_PARA_FATURAR;;VALOR_ZERO_NO_CONTRATO;CLASSE II;0;;kg;CLASSE II (R$ 0/un) | ENTULHO (R$ 0/un) | SUCATA (R$ 0/un);;"aguardando aprovação do Faturamento, sem valor";Preencher valor (R$/kg ou unidade) no cadastro do cliente e salvar;CLASSE II;;kg;;
90305;93ce40cc-98cb-4cdc-bd63-5e99c6cc20ad;TRISOFT TEXTIL;TRISOFT TEXTIL;MTR-20260609-152628;152628;CLASSE II — Classe II;140;PRONTO_PARA_FATURAR;;VALOR_ZERO_NO_CONTRATO;CLASSE II;0;;kg;CLASSE II (R$ 0/un) | ENTULHO (R$ 0/un) | SUCATA (R$ 0/un);;"aguardando aprovação do Faturamento, sem valor";Preencher valor (R$/kg ou unidade) no cadastro do cliente e salvar;CLASSE II;;kg;;
90082;3c1a14f7-ac00-4096-be66-c36fd0380296;TUDO PDV GRAFICA LTDA;TUDO PDV GRAFICA LTDA;MTR-20260527-173547;173547;MIX DE CONTAMINADO — Classe I;1610;PRONTO_PARA_FATURAR;;VALOR_ZERO_NO_CONTRATO;MIX DE CONTAMINADO;0;;kg;MIX DE CONTAMINADO (R$ 0/un);;"aguardando aprovação do Faturamento, sem valor";Preencher valor (R$/kg ou unidade) no cadastro do cliente e salvar;MIX DE CONTAMINADO;;kg;;
90038;ab442b92-6e37-41db-ab29-50da00d36d1a;"UNIMETAL SÃO VICENTE INDÚSTRIA, COMÉRCIO E EMPREENDIMENTOS LTDA";"UNIMETAL SÃO VICENTE INDÚSTRIA, COMÉRCIO E EMPREENDIMENTOS LTDA";MTR-20260527-093212;093212;EFLUENTE — LÍQUIDO;11910;PRONTO_PARA_FATURAR;;SEM_RESIDUOS_CONTRATO_JSONB;;;;;;;"aguardando aprovação do Faturamento, sem valor";Migrar/preencher residuos_contrato no cadastro do cliente;EFLUENTE — LÍQUIDO;;kg;;
90042;ab442b92-6e37-41db-ab29-50da00d36d1a;"UNIMETAL SÃO VICENTE INDÚSTRIA, COMÉRCIO E EMPREENDIMENTOS LTDA";"UNIMETAL SÃO VICENTE INDÚSTRIA, COMÉRCIO E EMPREENDIMENTOS LTDA";MTR-20260527-093736;093736;EFLUENTE — LÍQUIDO;40320;PRONTO_PARA_FATURAR;;SEM_RESIDUOS_CONTRATO_JSONB;;;;;;;"aguardando aprovação do Faturamento, sem valor";Migrar/preencher residuos_contrato no cadastro do cliente;EFLUENTE — LÍQUIDO;;kg;;
90099;ab442b92-6e37-41db-ab29-50da00d36d1a;"UNIMETAL SÃO VICENTE INDÚSTRIA, COMÉRCIO E EMPREENDIMENTOS LTDA";"UNIMETAL SÃO VICENTE INDÚSTRIA, COMÉRCIO E EMPREENDIMENTOS LTDA";MTR-20260529-090119;090119;EFLUENTE — LÍQUIDO;11660;PRONTO_PARA_FATURAR;;SEM_RESIDUOS_CONTRATO_JSONB;;;;;;;"aguardando aprovação do Faturamento, sem valor";Migrar/preencher residuos_contrato no cadastro do cliente;EFLUENTE — LÍQUIDO;;kg;;
90101;ab442b92-6e37-41db-ab29-50da00d36d1a;"UNIMETAL SÃO VICENTE INDÚSTRIA, COMÉRCIO E EMPREENDIMENTOS LTDA";"UNIMETAL SÃO VICENTE INDÚSTRIA, COMÉRCIO E EMPREENDIMENTOS LTDA";MTR-20260529-085955;085955;EFLUENTE — LÍQUIDO;34000;PRONTO_PARA_FATURAR;;SEM_RESIDUOS_CONTRATO_JSONB;;;;;;;"aguardando aprovação do Faturamento, sem valor";Migrar/preencher residuos_contrato no cadastro do cliente;EFLUENTE — LÍQUIDO;;kg;;
90010;9c7297ae-8cab-41db-a2d8-79b7c766d737;USINA FORTALEZA INDUSTRIA E COMERCIO DE MASSA FINA LTDA;USINA FORTALEZA INDUSTRIA E COMERCIO DE MASSA FINA LTDA;MTR-20260526-085219;085219;RECICLADO — Classe II;1970;PRONTO_PARA_FATURAR;;VALOR_ZERO_NO_CONTRATO;RECICLADO;0;0;kg;RECICLADO (R$ 0/un) | EFLUENTE (R$ 0.3/un) | Fossa Septica (R$ 0/un);VACUO;"aguardando aprovação do Faturamento, sem valor";Preencher valor (R$/kg ou unidade) no cadastro do cliente e salvar;RECICLADO;;kg;0;
90069;9c7297ae-8cab-41db-a2d8-79b7c766d737;USINA FORTALEZA INDUSTRIA E COMERCIO DE MASSA FINA LTDA;USINA FORTALEZA INDUSTRIA E COMERCIO DE MASSA FINA LTDA;MTR-20260529-104546;104546;RECICLADO — Classe II;2440;PRONTO_PARA_FATURAR;;VALOR_ZERO_NO_CONTRATO;RECICLADO;0;0;kg;RECICLADO (R$ 0/un) | EFLUENTE (R$ 0.3/un) | Fossa Septica (R$ 0/un);VACUO;"aguardando aprovação do Faturamento, sem valor";Preencher valor (R$/kg ou unidade) no cadastro do cliente e salvar;RECICLADO;;kg;0;
90074;9c7297ae-8cab-41db-a2d8-79b7c766d737;USINA FORTALEZA INDUSTRIA E COMERCIO DE MASSA FINA LTDA;USINA FORTALEZA INDUSTRIA E COMERCIO DE MASSA FINA LTDA;MTR-20260527-173808;173808;RECICLADO — Classe II;22390;PRONTO_PARA_FATURAR;;VALOR_ZERO_NO_CONTRATO;RECICLADO;0;0;kg;RECICLADO (R$ 0/un) | EFLUENTE (R$ 0.3/un) | Fossa Septica (R$ 0/un);VACUO;"aguardando aprovação do Faturamento, sem valor";Preencher valor (R$/kg ou unidade) no cadastro do cliente e salvar;RECICLADO;;kg;0;
90092;9c7297ae-8cab-41db-a2d8-79b7c766d737;USINA FORTALEZA INDUSTRIA E COMERCIO DE MASSA FINA LTDA;USINA FORTALEZA INDUSTRIA E COMERCIO DE MASSA FINA LTDA;MTR-20260527-174237;174237;RESÍDUO CLASSE II — Classe II;20530;PRONTO_PARA_FATURAR;;SEM_MATCH_RESIDUO;;;;;RECICLADO (R$ 0/un) | EFLUENTE (R$ 0.3/un) | Fossa Septica (R$ 0/un);VACUO;"aguardando aprovação do Faturamento, sem valor";Conferir nome do resíduo na coleta vs cadastro do cliente;RESÍDUO CLASSE II — Classe II;;kg;;
90093;9c7297ae-8cab-41db-a2d8-79b7c766d737;USINA FORTALEZA INDUSTRIA E COMERCIO DE MASSA FINA LTDA;USINA FORTALEZA INDUSTRIA E COMERCIO DE MASSA FINA LTDA;MTR-20260527-174105;174105;RESÍDUO CLASSE II — Classe II;22770;PRONTO_PARA_FATURAR;;SEM_MATCH_RESIDUO;;;;;RECICLADO (R$ 0/un) | EFLUENTE (R$ 0.3/un) | Fossa Septica (R$ 0/un);VACUO;"aguardando aprovação do Faturamento, sem valor";Conferir nome do resíduo na coleta vs cadastro do cliente;RESÍDUO CLASSE II — Classe II;;kg;;
90100;9c7297ae-8cab-41db-a2d8-79b7c766d737;USINA FORTALEZA INDUSTRIA E COMERCIO DE MASSA FINA LTDA;USINA FORTALEZA INDUSTRIA E COMERCIO DE MASSA FINA LTDA;MTR-20260527-173913;173913;RESÍDUO CLASSE II — Classe II;20370;PRONTO_PARA_FATURAR;;SEM_MATCH_RESIDUO;;;;;RECICLADO (R$ 0/un) | EFLUENTE (R$ 0.3/un) | Fossa Septica (R$ 0/un);VACUO;"aguardando aprovação do Faturamento, sem valor";Conferir nome do resíduo na coleta vs cadastro do cliente;RESÍDUO CLASSE II — Classe II;;kg;;
90138;9c7297ae-8cab-41db-a2d8-79b7c766d737;USINA FORTALEZA INDUSTRIA E COMERCIO DE MASSA FINA LTDA;USINA FORTALEZA INDUSTRIA E COMERCIO DE MASSA FINA LTDA;MTR-20260529-162710;162710;RECICLADO — Classe II;3780;PRONTO_PARA_FATURAR;;VALOR_ZERO_NO_CONTRATO;RECICLADO;0;0;kg;RECICLADO (R$ 0/un) | EFLUENTE (R$ 0.3/un) | Fossa Septica (R$ 0/un);VACUO;"aguardando aprovação do Faturamento, sem valor";Preencher valor (R$/kg ou unidade) no cadastro do cliente e salvar;RECICLADO;;kg;0;
90140;9c7297ae-8cab-41db-a2d8-79b7c766d737;USINA FORTALEZA INDUSTRIA E COMERCIO DE MASSA FINA LTDA;USINA FORTALEZA INDUSTRIA E COMERCIO DE MASSA FINA LTDA;MTR-20260601-131951;131951;RESÍDUO CLASSE II — Classe II;20370;PRONTO_PARA_FATURAR;;SEM_MATCH_RESIDUO;;;;;RECICLADO (R$ 0/un) | EFLUENTE (R$ 0.3/un) | Fossa Septica (R$ 0/un);VACUO;"aguardando aprovação do Faturamento, sem valor";Conferir nome do resíduo na coleta vs cadastro do cliente;RESÍDUO CLASSE II — Classe II;;kg;;
90154;9c7297ae-8cab-41db-a2d8-79b7c766d737;USINA FORTALEZA INDUSTRIA E COMERCIO DE MASSA FINA LTDA;USINA FORTALEZA INDUSTRIA E COMERCIO DE MASSA FINA LTDA;MTR-20260602-150429;150429;RESÍDUO CLASSE II — Classe II;3090;PRONTO_PARA_FATURAR;;SEM_MATCH_RESIDUO;;;;;RECICLADO (R$ 0/un) | EFLUENTE (R$ 0.3/un) | Fossa Septica (R$ 0/un);VACUO;"aguardando aprovação do Faturamento, sem valor";Conferir nome do resíduo na coleta vs cadastro do cliente;RESÍDUO CLASSE II — Classe II;;kg;;
90246;9c7297ae-8cab-41db-a2d8-79b7c766d737;USINA FORTALEZA INDUSTRIA E COMERCIO DE MASSA FINA LTDA;USINA FORTALEZA INDUSTRIA E COMERCIO DE MASSA FINA LTDA;MTR-20260605-143519;143519;RECICLADO — Classe II;4300;PRONTO_PARA_FATURAR;;VALOR_ZERO_NO_CONTRATO;RECICLADO;0;0;kg;RECICLADO (R$ 0/un) | EFLUENTE (R$ 0.3/un) | Fossa Septica (R$ 0/un);VACUO;"aguardando aprovação do Faturamento, sem valor";Preencher valor (R$/kg ou unidade) no cadastro do cliente e salvar;RECICLADO;;kg;0;
90022;f28d76bf-b4d2-4942-9d6e-e1ea3ac6a143;"VALMET CELULOSE, PAPEL E ENERGIA LTDA.";"VALMET CELULOSE, PAPEL E ENERGIA LTDA.";MTR-20260526-114007;114007;RECICLADO;430;PRONTO_PARA_FATURAR;;VALOR_ZERO_NO_CONTRATO;RECICLADO;0;;kg;AGUA CONTAMINADA (R$ 0/un) | BORRA OLEOSA (R$ 0/un) | MIX (R$ 0/un) | RECICLADO (R$ 0/un) | LIXO COMUM (R$ 0/un);;"aguardando aprovação do Faturamento, sem valor";Preencher valor (R$/kg ou unidade) no cadastro do cliente e salvar;RECICLADO;;kg;;
90067;f28d76bf-b4d2-4942-9d6e-e1ea3ac6a143;"VALMET CELULOSE, PAPEL E ENERGIA LTDA.";"VALMET CELULOSE, PAPEL E ENERGIA LTDA.";MTR-20260526-114007;114007-1;PLÁSTICO;220;PRONTO_PARA_FATURAR;;SEM_MATCH_RESIDUO;;;;;AGUA CONTAMINADA (R$ 0/un) | BORRA OLEOSA (R$ 0/un) | MIX (R$ 0/un) | RECICLADO (R$ 0/un) | LIXO COMUM (R$ 0/un);;"aguardando aprovação do Faturamento, sem valor";Conferir nome do resíduo na coleta vs cadastro do cliente;PLÁSTICO;;kg;;
90068;f28d76bf-b4d2-4942-9d6e-e1ea3ac6a143;"VALMET CELULOSE, PAPEL E ENERGIA LTDA.";"VALMET CELULOSE, PAPEL E ENERGIA LTDA.";MTR-20260526-114007;114007-2;PAPEL;210;PRONTO_PARA_FATURAR;;SEM_MATCH_RESIDUO;;;;;AGUA CONTAMINADA (R$ 0/un) | BORRA OLEOSA (R$ 0/un) | MIX (R$ 0/un) | RECICLADO (R$ 0/un) | LIXO COMUM (R$ 0/un);;"aguardando aprovação do Faturamento, sem valor";Conferir nome do resíduo na coleta vs cadastro do cliente;PAPEL;;kg;;
90125;f28d76bf-b4d2-4942-9d6e-e1ea3ac6a143;"VALMET CELULOSE, PAPEL E ENERGIA LTDA.";"VALMET CELULOSE, PAPEL E ENERGIA LTDA.";MTR-20260601-131517;131517;AGUA CONTAMINADA;11900;PRONTO_PARA_FATURAR;;VALOR_ZERO_NO_CONTRATO;AGUA CONTAMINADA;0;;kg;AGUA CONTAMINADA (R$ 0/un) | BORRA OLEOSA (R$ 0/un) | MIX (R$ 0/un) | RECICLADO (R$ 0/un) | LIXO COMUM (R$ 0/un);;"aguardando aprovação do Faturamento, sem valor";Preencher valor (R$/kg ou unidade) no cadastro do cliente e salvar;AGUA CONTAMINADA;;kg;;
90136;f28d76bf-b4d2-4942-9d6e-e1ea3ac6a143;"VALMET CELULOSE, PAPEL E ENERGIA LTDA.";"VALMET CELULOSE, PAPEL E ENERGIA LTDA.";MTR-20260529-161341;161341;CLASSE II;960;PRONTO_PARA_FATURAR;;SEM_MATCH_RESIDUO;;;;;AGUA CONTAMINADA (R$ 0/un) | BORRA OLEOSA (R$ 0/un) | MIX (R$ 0/un) | RECICLADO (R$ 0/un) | LIXO COMUM (R$ 0/un);;"aguardando aprovação do Faturamento, sem valor";Conferir nome do resíduo na coleta vs cadastro do cliente;CLASSE II;;kg;;
90156;f28d76bf-b4d2-4942-9d6e-e1ea3ac6a143;"VALMET CELULOSE, PAPEL E ENERGIA LTDA.";"VALMET CELULOSE, PAPEL E ENERGIA LTDA.";MTR-20260601-162634;162634;MIX — Classe I;430;PRONTO_PARA_FATURAR;;VALOR_ZERO_NO_CONTRATO;MIX;0;;kg;AGUA CONTAMINADA (R$ 0/un) | BORRA OLEOSA (R$ 0/un) | MIX (R$ 0/un) | RECICLADO (R$ 0/un) | LIXO COMUM (R$ 0/un);;"aguardando aprovação do Faturamento, sem valor";Preencher valor (R$/kg ou unidade) no cadastro do cliente e salvar;MIX;;kg;;
90295;f28d76bf-b4d2-4942-9d6e-e1ea3ac6a143;"VALMET CELULOSE, PAPEL E ENERGIA LTDA.";"VALMET CELULOSE, PAPEL E ENERGIA LTDA.";MTR-20260609-154249;154249;AGUA CONTAMINADA — Classe I;13400;PRONTO_PARA_FATURAR;;VALOR_ZERO_NO_CONTRATO;AGUA CONTAMINADA;0;;kg;AGUA CONTAMINADA (R$ 0/un) | BORRA OLEOSA (R$ 0/un) | MIX (R$ 0/un) | RECICLADO (R$ 0/un) | LIXO COMUM (R$ 0/un);;"aguardando aprovação do Faturamento, sem valor";Preencher valor (R$/kg ou unidade) no cadastro do cliente e salvar;AGUA CONTAMINADA;;kg;;
90118;b6c78e89-c88c-44e6-880e-e26cdc709ea0;VIAÇÃO METRÓPOLE PAULISTA S/A;VIAÇÃO METRÓPOLE PAULISTA S/A;MTR-20260528-182647;182647;MIX CONTAMINADO;2850;PRONTO_PARA_FATURAR;;VALOR_ZERO_NO_CONTRATO;MIX CONTAMINADO;0;;kg;MIX CONTAMINADO (R$ 0/un);;"aguardando aprovação do Faturamento, sem valor";Preencher valor (R$/kg ou unidade) no cadastro do cliente e salvar;MIX CONTAMINADO;;kg;;